Truck_ID,Capacity,Fuel_Efficiency,Current_Location,Availability,Order_ID,Pickup_Location,Destination_Location,Package_Weight,Urgency,Traffic_Conditions,Distance_To_Pickup,Distance_To_Destination,Estimated_Travel_Time,Assigned_Truck_ID,Assigned_Driver_ID,Route,Delivery_Time,Fuel_Consumed,Cost
T267,10519,5.49,"(12.89, 77.69)",no,O267,"(13.1, 77.64)","(12.82, 77.68)",745,high,moderate,7,23,38,T429,D008,"[(13.1, 77.64), (12.82, 77.68)]",81,9.07,129
T268,10593,5.75,"(12.86, 77.68)",yes,O268,"(12.87, 77.66)","(12.97, 77.67)",662,normal,moderate,11,28,30,T036,D005,"[(12.87, 77.66), (12.97, 77.67)]",39,10.39,161
T269,8139,4.96,"(12.82, 77.65)",yes,O269,"(13.06, 77.6)","(12.89, 77.68)",782,very high,moderate,8,31,58,T241,D009,"[(13.06, 77.6), (12.89, 77.68)]",53,6.71,197
T270,10396,5.82,"(13.03, 77.68)",no,O270,"(12.93, 77.52)","(12.82, 77.68)",784,high,moderate,16,25,26,T123,D002,"[(12.93, 77.52), (12.82, 77.68)]",77,14.6,183
T271,12762,4.54,"(13.0, 77.68)",yes,O271,"(12.94, 77.62)","(13.07, 77.68)",513,high,moderate,7,33,56,T483,D003,"[(12.94, 77.62), (13.07, 77.68)]",84,7.4,165
T272,9650,4.76,"(13.07, 77.63)",no,O272,"(13.01, 77.53)","(13.07, 77.63)",691,very high,moderate,8,29,50,T432,D008,"[(13.01, 77.53), (13.07, 77.63)]",51,14.37,184
T273,8561,4.29,"(13.02, 77.52)",yes,O273,"(12.96, 77.56)","(13.0, 77.56)",565,very high,clear,12,29,47,T022,D008,"[(12.96, 77.56), (13.0, 77.56)]",87,8.08,164
T274,10020,4.02,"(13.06, 77.69)",yes,O274,"(12.82, 77.64)","(13.09, 77.55)",677,high,heavy,12,32,38,T071,D008,"[(12.82, 77.64), (13.09, 77.55)]",61,6.85,142
T275,8115,4.79,"(12.87, 77.59)",yes,O275,"(12.8, 77.59)","(13.0, 77.68)",746,high,heavy,6,23,47,T178,D009,"[(12.8, 77.59), (13.0, 77.68)]",34,8.59,106
T276,9566,5.93,"(12.84, 77.52)",yes,O276,"(13.09, 77.51)","(12.85, 77.61)",767,high,heavy,12,33,58,T479,D005,"[(13.09, 77.51), (12.85, 77.61)]",48,6.97,174
T277,9980,5.82,"(12.97, 77.64)",yes,O277,"(12.9, 77.68)","(12.8, 77.65)",706,normal,heavy,9,31,43,T079,D009,"[(12.9, 77.68), (12.8, 77.65)]",32,9.66,91
T278,12252,5.84,"(13.09, 77.64)",yes,O278,"(13.06, 77.59)","(12.98, 77.57)",520,high,moderate,11,40,33,T428,D004,"[(13.06, 77.59), (12.98, 77.57)]",44,12.63,117
T279,12132,4.28,"(12.98, 77.58)",yes,O279,"(13.09, 77.64)","(12.89, 77.62)",656,very high,clear,19,40,56,T434,D002,"[(13.09, 77.64), (12.89, 77.62)]",69,10.94,142
T280,9067,4.32,"(12.87, 77.67)",yes,O280,"(13.01, 77.55)","(13.04, 77.69)",666,very high,moderate,8,25,27,T062,D004,"[(13.01, 77.55), (13.04, 77.69)]",80,13.49,143
T281,11069,4.98,"(12.86, 77.57)",yes,O281,"(13.02, 77.58)","(12.94, 77.54)",700,very high,heavy,17,40,35,T248,D004,"[(13.02, 77.58), (12.94, 77.54)]",35,7.87,153
T282,9369,5.99,"(12.92, 77.69)",yes,O282,"(12.84, 77.67)","(12.98, 77.5)",689,normal,heavy,11,36,38,T331,D009,"[(12.84, 77.67), (12.98, 77.5)]",73,8.24,85
T283,8977,5.07,"(12.93, 77.65)",yes,O283,"(13.08, 77.66)","(12.8, 77.67)",745,high,heavy,15,38,55,T340,D002,"[(13.08, 77.66), (12.8, 77.67)]",46,6.4,112
T284,9319,4.93,"(12.95, 77.63)",yes,O284,"(12.9, 77.58)","(13.01, 77.66)",685,normal,moderate,13,40,46,T418,D002,"[(12.9, 77.58), (13.01, 77.66)]",33,6.25,199
T285,12656,4.99,"(12.85, 77.52)",yes,O285,"(12.97, 77.56)","(12.92, 77.59)",600,normal,clear,5,25,24,T083,D010,"[(12.97, 77.56), (12.92, 77.59)]",87,8.36,93
T286,10611,4.73,"(12.89, 77.65)",yes,O286,"(12.87, 77.63)","(13.01, 77.61)",764,normal,heavy,7,40,26,T136,D004,"[(12.87, 77.63), (13.01, 77.61)]",69,10.33,145
T287,9571,4.97,"(13.07, 77.62)",yes,O287,"(12.93, 77.53)","(12.85, 77.63)",792,very high,moderate,15,36,46,T336,D007,"[(12.93, 77.53), (12.85, 77.63)]",53,14.57,166
T288,13663,5.98,"(13.06, 77.57)",yes,O288,"(12.85, 77.65)","(13.07, 77.53)",556,normal,clear,10,35,39,T272,D007,"[(12.85, 77.65), (13.07, 77.53)]",69,9.12,97
T289,12761,4.03,"(12.99, 77.61)",yes,O289,"(12.88, 77.69)","(12.84, 77.67)",526,normal,moderate,14,39,52,T322,D010,"[(12.88, 77.69), (12.84, 77.67)]",81,13.02,99
T290,9098,4.98,"(13.03, 77.63)",yes,O290,"(12.95, 77.59)","(12.93, 77.52)",542,normal,moderate,14,24,34,T482,D001,"[(12.95, 77.59), (12.93, 77.52)]",89,13.04,173
T291,11726,4.63,"(13.08, 77.53)",yes,O291,"(12.82, 77.6)","(12.94, 77.55)",649,high,moderate,5,24,38,T475,D004,"[(12.82, 77.6), (12.94, 77.55)]",51,7.45,192
T292,9057,4.55,"(12.92, 77.55)",yes,O292,"(13.07, 77.64)","(13.05, 77.52)",586,high,clear,15,34,18,T392,D007,"[(13.07, 77.64), (13.05, 77.52)]",62,8.25,87
T293,12939,4.86,"(12.82, 77.67)",no,O293,"(13.08, 77.64)","(12.93, 77.69)",591,normal,clear,20,29,28,T391,D009,"[(13.08, 77.64), (12.93, 77.69)]",71,8.34,105
T294,9837,4.42,"(13.07, 77.57)",yes,O294,"(12.82, 77.65)","(12.85, 77.59)",746,very high,heavy,15,31,55,T162,D009,"[(12.82, 77.65), (12.85, 77.59)]",78,6.86,148
T295,11674,4.05,"(12.8, 77.62)",no,O295,"(13.08, 77.64)","(12.83, 77.64)",730,very high,heavy,16,37,40,T180,D004,"[(13.08, 77.64), (12.83, 77.64)]",63,8.97,134
T296,10249,4.41,"(12.92, 77.61)",yes,O296,"(12.97, 77.51)","(13.04, 77.65)",791,very high,heavy,9,30,37,T488,D009,"[(12.97, 77.51), (13.04, 77.65)]",52,12.21,134
T297,9735,5.27,"(12.9, 77.64)",yes,O297,"(12.99, 77.5)","(12.9, 77.62)",584,normal,clear,14,25,38,T057,D010,"[(12.99, 77.5), (12.9, 77.62)]",47,12.39,148
T298,9325,4.46,"(12.87, 77.62)",yes,O298,"(12.9, 77.65)","(12.92, 77.54)",603,normal,moderate,6,20,35,T480,D004,"[(12.9, 77.65), (12.92, 77.54)]",36,6.53,158
T299,9916,5.16,"(12.83, 77.65)",no,O299,"(13.01, 77.68)","(12.91, 77.63)",788,very high,moderate,11,36,18,T268,D010,"[(13.01, 77.68), (12.91, 77.63)]",49,8.66,131
T300,8467,5.34,"(12.93, 77.62)",yes,O300,"(12.97, 77.66)","(12.83, 77.6)",553,normal,heavy,11,35,34,T109,D004,"[(12.97, 77.66), (12.83, 77.6)]",51,11.12,144
T301,12901,5.45,"(13.03, 77.55)",yes,O301,"(12.92, 77.61)","(13.08, 77.57)",705,high,heavy,12,36,22,T034,D001,"[(12.92, 77.61), (13.08, 77.57)]",40,14.15,111
T302,9878,5.65,"(12.89, 77.59)",yes,O302,"(12.87, 77.6)","(12.81, 77.6)",659,very high,clear,6,34,23,T227,D003,"[(12.87, 77.6), (12.81, 77.6)]",38,12.87,126
T303,12293,5.0,"(12.91, 77.6)",yes,O303,"(12.95, 77.62)","(13.09, 77.6)",616,very high,moderate,15,38,46,T437,D009,"[(12.95, 77.62), (13.09, 77.6)]",57,11.65,86
T304,8907,4.27,"(13.03, 77.53)",yes,O304,"(13.07, 77.53)","(13.0, 77.65)",708,very high,heavy,16,32,53,T109,D010,"[(13.07, 77.53), (13.0, 77.65)]",51,8.73,152
T305,10884,4.03,"(12.81, 77.63)",yes,O305,"(12.93, 77.56)","(12.99, 77.55)",543,normal,moderate,13,25,60,T006,D002,"[(12.93, 77.56), (12.99, 77.55)]",67,8.13,178
T306,12976,4.51,"(13.05, 77.59)",no,O306,"(13.06, 77.65)","(12.9, 77.62)",729,very high,clear,18,34,43,T477,D006,"[(13.06, 77.65), (12.9, 77.62)]",56,7.05,113
T307,12754,4.57,"(12.97, 77.56)",yes,O307,"(12.96, 77.62)","(12.91, 77.65)",569,very high,heavy,9,35,28,T003,D008,"[(12.96, 77.62), (12.91, 77.65)]",37,9.58,120
T308,13738,5.68,"(13.03, 77.65)",yes,O308,"(13.0, 77.57)","(12.93, 77.51)",739,normal,heavy,17,38,18,T137,D010,"[(13.0, 77.57), (12.93, 77.51)]",65,8.87,166
T309,8800,5.11,"(12.99, 77.67)",yes,O309,"(13.0, 77.51)","(12.93, 77.6)",624,normal,moderate,14,22,50,T001,D010,"[(13.0, 77.51), (12.93, 77.6)]",67,12.45,87
T310,13966,4.94,"(13.02, 77.6)",yes,O310,"(12.97, 77.68)","(13.05, 77.6)",588,very high,clear,17,23,42,T030,D003,"[(12.97, 77.68), (13.05, 77.6)]",89,7.55,144
T311,8113,5.19,"(13.02, 77.54)",yes,O311,"(13.07, 77.67)","(12.86, 77.55)",504,normal,heavy,19,36,48,T094,D002,"[(13.07, 77.67), (12.86, 77.55)]",65,8.58,149
T312,8752,5.62,"(13.07, 77.59)",yes,O312,"(12.87, 77.52)","(12.99, 77.65)",764,high,heavy,8,33,58,T410,D010,"[(12.87, 77.52), (12.99, 77.65)]",83,7.32,88
T313,10968,4.02,"(12.94, 77.67)",no,O313,"(12.91, 77.54)","(12.94, 77.65)",707,normal,clear,12,26,19,T185,D002,"[(12.91, 77.54), (12.94, 77.65)]",87,11.23,165
T314,9787,6.0,"(13.09, 77.66)",yes,O314,"(12.82, 77.62)","(12.87, 77.61)",734,normal,heavy,18,23,16,T107,D010,"[(12.82, 77.62), (12.87, 77.61)]",55,13.94,153
T315,12268,5.0,"(12.87, 77.54)",yes,O315,"(12.93, 77.69)","(12.86, 77.55)",542,normal,clear,11,32,22,T451,D002,"[(12.93, 77.69), (12.86, 77.55)]",44,14.43,157
T316,12552,5.1,"(12.85, 77.61)",yes,O316,"(12.86, 77.63)","(12.92, 77.61)",644,very high,clear,8,23,20,T053,D005,"[(12.86, 77.63), (12.92, 77.61)]",49,8.33,187
T317,13916,4.19,"(12.97, 77.56)",yes,O317,"(12.92, 77.5)","(12.91, 77.62)",560,normal,moderate,15,22,43,T321,D009,"[(12.92, 77.5), (12.91, 77.62)]",56,7.4,98
T318,11349,5.75,"(13.08, 77.61)",yes,O318,"(12.82, 77.53)","(13.03, 77.67)",594,very high,clear,14,23,16,T151,D002,"[(12.82, 77.53), (13.03, 77.67)]",45,9.42,109
T319,8317,5.85,"(13.01, 77.69)",yes,O319,"(13.07, 77.67)","(13.05, 77.64)",541,high,clear,10,23,15,T079,D002,"[(13.07, 77.67), (13.05, 77.64)]",53,12.49,87
T320,10368,4.97,"(12.88, 77.65)",no,O320,"(13.08, 77.61)","(13.04, 77.63)",712,normal,moderate,5,38,29,T370,D008,"[(13.08, 77.61), (13.04, 77.63)]",34,10.67,98
T321,9029,5.53,"(12.91, 77.59)",yes,O321,"(12.88, 77.54)","(13.03, 77.63)",599,normal,clear,18,20,60,T453,D002,"[(12.88, 77.54), (13.03, 77.63)]",78,9.82,141
T322,12762,5.41,"(13.1, 77.64)",yes,O322,"(12.9, 77.51)","(12.96, 77.5)",708,normal,clear,8,36,59,T480,D003,"[(12.9, 77.51), (12.96, 77.5)]",69,12.64,196
T323,10318,4.66,"(12.87, 77.65)",yes,O323,"(12.88, 77.51)","(12.97, 77.7)",790,high,heavy,16,40,54,T488,D007,"[(12.88, 77.51), (12.97, 77.7)]",40,10.6,125
T324,10135,4.78,"(12.96, 77.55)",yes,O324,"(12.92, 77.61)","(13.05, 77.55)",507,high,clear,20,40,60,T309,D005,"[(12.92, 77.61), (13.05, 77.55)]",86,14.09,85
T325,8730,4.84,"(12.81, 77.54)",yes,O325,"(13.07, 77.5)","(12.98, 77.55)",773,normal,moderate,16,32,24,T161,D010,"[(13.07, 77.5), (12.98, 77.55)]",73,14.2,138
T326,10339,5.36,"(13.07, 77.67)",yes,O326,"(12.86, 77.69)","(13.02, 77.55)",771,normal,heavy,20,21,37,T088,D005,"[(12.86, 77.69), (13.02, 77.55)]",46,14.89,86
T327,8221,4.78,"(12.85, 77.63)",yes,O327,"(13.02, 77.5)","(13.06, 77.69)",730,normal,clear,14,21,30,T471,D005,"[(13.02, 77.5), (13.06, 77.69)]",33,14.89,107
T328,13904,5.1,"(12.98, 77.51)",yes,O328,"(12.85, 77.64)","(13.09, 77.65)",538,very high,clear,10,39,48,T458,D004,"[(12.85, 77.64), (13.09, 77.65)]",49,8.45,131
T329,9191,4.41,"(12.9, 77.56)",no,O329,"(12.88, 77.55)","(13.01, 77.59)",659,very high,clear,18,36,33,T380,D002,"[(12.88, 77.55), (13.01, 77.59)]",69,6.97,179
T330,8421,4.56,"(12.98, 77.65)",yes,O330,"(13.07, 77.66)","(12.95, 77.64)",728,very high,moderate,20,20,43,T074,D007,"[(13.07, 77.66), (12.95, 77.64)]",75,6.3,170
T331,13408,4.17,"(12.9, 77.55)",no,O331,"(13.07, 77.53)","(12.88, 77.58)",504,very high,heavy,19,40,59,T168,D006,"[(13.07, 77.53), (12.88, 77.58)]",64,10.82,171
T332,9113,4.98,"(13.04, 77.62)",no,O332,"(13.02, 77.68)","(12.86, 77.7)",740,high,moderate,7,33,56,T046,D005,"[(13.02, 77.68), (12.86, 77.7)]",42,6.12,155
T333,10726,5.11,"(12.82, 77.63)",yes,O333,"(13.09, 77.57)","(13.09, 77.6)",664,very high,moderate,18,34,25,T119,D007,"[(13.09, 77.57), (13.09, 77.6)]",31,6.45,154
T334,12193,4.39,"(12.81, 77.52)",yes,O334,"(12.9, 77.55)","(12.85, 77.53)",751,high,clear,13,28,59,T435,D006,"[(12.9, 77.55), (12.85, 77.53)]",79,9.53,162
T335,10730,4.34,"(13.09, 77.6)",yes,O335,"(13.07, 77.54)","(13.04, 77.57)",716,very high,heavy,10,35,21,T455,D006,"[(13.07, 77.54), (13.04, 77.57)]",40,9.03,135
T336,11707,5.87,"(12.81, 77.67)",no,O336,"(13.1, 77.57)","(12.96, 77.67)",511,very high,clear,7,28,22,T283,D003,"[(13.1, 77.57), (12.96, 77.67)]",33,12.8,164
T337,12468,4.7,"(12.9, 77.61)",yes,O337,"(13.0, 77.68)","(12.99, 77.5)",682,normal,moderate,18,29,51,T031,D006,"[(13.0, 77.68), (12.99, 77.5)]",31,11.2,129
T338,12969,5.32,"(12.95, 77.61)",yes,O338,"(12.93, 77.68)","(12.87, 77.56)",795,very high,heavy,14,25,25,T254,D006,"[(12.93, 77.68), (12.87, 77.56)]",78,8.79,104
T339,9234,4.27,"(13.07, 77.58)",yes,O339,"(12.91, 77.64)","(13.05, 77.56)",653,high,moderate,19,29,48,T453,D003,"[(12.91, 77.64), (13.05, 77.56)]",32,8.38,101
T340,12178,4.95,"(13.05, 77.68)",yes,O340,"(12.88, 77.69)","(12.89, 77.51)",663,normal,heavy,17,32,29,T046,D006,"[(12.88, 77.69), (12.89, 77.51)]",84,10.95,104
T341,13570,4.52,"(12.85, 77.63)",no,O341,"(12.95, 77.54)","(13.06, 77.65)",584,very high,clear,15,28,33,T174,D005,"[(12.95, 77.54), (13.06, 77.65)]",42,12.09,87
T342,12720,5.41,"(13.0, 77.58)",yes,O342,"(12.97, 77.57)","(13.03, 77.58)",532,normal,heavy,8,20,22,T131,D003,"[(12.97, 77.57), (13.03, 77.58)]",88,9.11,192
T343,12840,4.06,"(12.96, 77.58)",yes,O343,"(13.01, 77.57)","(12.86, 77.67)",656,normal,clear,8,20,20,T368,D010,"[(13.01, 77.57), (12.86, 77.67)]",90,12.49,82
T344,12123,5.71,"(12.88, 77.67)",yes,O344,"(12.82, 77.51)","(12.94, 77.57)",625,very high,clear,20,30,32,T042,D006,"[(12.82, 77.51), (12.94, 77.57)]",65,9.63,118
T345,8862,5.97,"(12.99, 77.62)",yes,O345,"(12.99, 77.58)","(12.89, 77.51)",752,normal,moderate,6,23,16,T048,D007,"[(12.99, 77.58), (12.89, 77.51)]",80,6.8,200
T346,11008,4.01,"(12.94, 77.54)",no,O346,"(12.95, 77.65)","(12.98, 77.69)",593,normal,heavy,20,31,47,T489,D008,"[(12.95, 77.65), (12.98, 77.69)]",74,7.35,152
T347,10316,4.44,"(12.88, 77.51)",yes,O347,"(13.09, 77.63)","(13.08, 77.67)",605,normal,moderate,12,40,48,T391,D010,"[(13.09, 77.63), (13.08, 77.67)]",81,14.15,144
T348,12410,5.64,"(13.07, 77.57)",yes,O348,"(13.02, 77.52)","(13.0, 77.59)",736,normal,heavy,14,35,45,T187,D009,"[(13.02, 77.52), (13.0, 77.59)]",49,12.91,92
T349,9562,5.98,"(12.96, 77.52)",yes,O349,"(13.0, 77.51)","(12.98, 77.56)",500,high,moderate,15,20,48,T332,D002,"[(13.0, 77.51), (12.98, 77.56)]",65,12.02,127
T350,8869,5.04,"(12.97, 77.62)",no,O350,"(13.1, 77.6)","(13.01, 77.61)",559,very high,clear,12,33,42,T375,D001,"[(13.1, 77.6), (13.01, 77.61)]",66,12.22,98
T351,9081,4.49,"(12.89, 77.7)",no,O351,"(12.82, 77.51)","(12.96, 77.55)",512,normal,clear,20,34,41,T341,D009,"[(12.82, 77.51), (12.96, 77.55)]",74,9.24,85
T352,11367,5.02,"(12.95, 77.53)",yes,O352,"(12.9, 77.66)","(12.83, 77.59)",643,very high,clear,7,37,32,T488,D002,"[(12.9, 77.66), (12.83, 77.59)]",56,6.54,156
T353,9111,4.87,"(12.94, 77.65)",yes,O353,"(12.96, 77.52)","(12.84, 77.55)",703,very high,clear,18,34,34,T368,D005,"[(12.96, 77.52), (12.84, 77.55)]",84,6.08,118
T354,12764,5.52,"(12.97, 77.58)",no,O354,"(13.01, 77.52)","(13.02, 77.52)",756,normal,moderate,7,20,30,T263,D010,"[(13.01, 77.52), (13.02, 77.52)]",61,7.41,197
T355,9236,5.3,"(12.9, 77.51)",yes,O355,"(13.0, 77.6)","(13.04, 77.62)",778,normal,heavy,15,20,49,T074,D001,"[(13.0, 77.6), (13.04, 77.62)]",37,11.02,110
T356,8922,5.52,"(13.08, 77.61)",yes,O356,"(12.9, 77.56)","(13.04, 77.63)",695,very high,moderate,6,40,58,T152,D008,"[(12.9, 77.56), (13.04, 77.63)]",62,7.65,114
T357,12436,5.41,"(12.89, 77.62)",yes,O357,"(12.89, 77.56)","(12.82, 77.69)",653,very high,clear,16,29,20,T322,D003,"[(12.89, 77.56), (12.82, 77.69)]",45,9.14,182
T358,12285,4.74,"(13.1, 77.63)",yes,O358,"(12.86, 77.62)","(12.88, 77.55)",605,high,heavy,8,20,60,T439,D005,"[(12.86, 77.62), (12.88, 77.55)]",79,12.88,200
T359,12378,5.91,"(13.07, 77.51)",yes,O359,"(12.95, 77.55)","(12.84, 77.51)",735,normal,heavy,19,27,19,T286,D008,"[(12.95, 77.55), (12.84, 77.51)]",62,7.08,83
T360,12605,4.55,"(12.98, 77.52)",yes,O360,"(12.85, 77.52)","(13.09, 77.53)",691,normal,moderate,10,27,57,T097,D008,"[(12.85, 77.52), (13.09, 77.53)]",48,11.85,179
T361,10375,4.09,"(13.06, 77.68)",yes,O361,"(13.02, 77.68)","(12.88, 77.58)",582,very high,heavy,19,23,37,T171,D005,"[(13.02, 77.68), (12.88, 77.58)]",57,11.75,187
T362,13975,4.91,"(13.05, 77.68)",yes,O362,"(12.81, 77.53)","(12.98, 77.69)",571,very high,clear,7,23,29,T291,D004,"[(12.81, 77.53), (12.98, 77.69)]",87,10.01,109
T363,8422,5.1,"(12.87, 77.59)",yes,O363,"(12.97, 77.6)","(13.09, 77.56)",703,very high,heavy,13,31,39,T100,D001,"[(12.97, 77.6), (13.09, 77.56)]",58,10.11,124
T364,13342,4.62,"(12.82, 77.64)",no,O364,"(13.08, 77.56)","(12.95, 77.59)",769,very high,clear,19,40,46,T236,D010,"[(13.08, 77.56), (12.95, 77.59)]",70,10.75,82
T365,10769,5.92,"(12.91, 77.53)",yes,O365,"(12.95, 77.51)","(12.87, 77.66)",595,normal,clear,9,26,21,T304,D010,"[(12.95, 77.51), (12.87, 77.66)]",85,10.27,80
T366,13972,5.07,"(13.02, 77.54)",yes,O366,"(12.87, 77.69)","(12.88, 77.63)",666,normal,heavy,11,29,27,T191,D008,"[(12.87, 77.69), (12.88, 77.63)]",66,7.32,159
T367,9966,4.28,"(12.89, 77.65)",no,O367,"(13.06, 77.53)","(12.92, 77.69)",677,normal,clear,8,30,45,T049,D002,"[(13.06, 77.53), (12.92, 77.69)]",54,9.49,142
T368,12046,4.9,"(12.94, 77.6)",yes,O368,"(12.95, 77.63)","(13.09, 77.55)",772,high,heavy,8,32,42,T011,D006,"[(12.95, 77.63), (13.09, 77.55)]",30,8.67,151
T369,9200,4.95,"(12.91, 77.61)",yes,O369,"(13.02, 77.52)","(12.99, 77.61)",674,normal,moderate,9,25,21,T329,D008,"[(13.02, 77.52), (12.99, 77.61)]",89,8.23,133
T370,8251,5.74,"(12.97, 77.67)",no,O370,"(12.84, 77.65)","(13.02, 77.61)",720,normal,heavy,18,31,29,T399,D007,"[(12.84, 77.65), (13.02, 77.61)]",64,8.01,190
T371,8202,4.2,"(12.81, 77.55)",yes,O371,"(12.9, 77.61)","(12.98, 77.66)",674,very high,moderate,16,40,43,T020,D003,"[(12.9, 77.61), (12.98, 77.66)]",50,8.05,103
T372,10272,5.43,"(12.87, 77.63)",yes,O372,"(12.94, 77.54)","(13.01, 77.69)",658,normal,heavy,17,40,46,T475,D004,"[(12.94, 77.54), (13.01, 77.69)]",78,12.22,143
T373,13707,5.65,"(12.83, 77.56)",yes,O373,"(12.99, 77.68)","(13.04, 77.68)",749,normal,moderate,7,26,56,T273,D006,"[(12.99, 77.68), (13.04, 77.68)]",57,12.48,88
T374,8954,4.21,"(13.08, 77.59)",yes,O374,"(12.96, 77.68)","(13.02, 77.61)",562,normal,heavy,18,28,35,T479,D009,"[(12.96, 77.68), (13.02, 77.61)]",75,11.71,126
T375,8158,5.91,"(12.82, 77.65)",yes,O375,"(13.07, 77.65)","(12.81, 77.66)",596,very high,heavy,5,32,51,T228,D008,"[(13.07, 77.65), (12.81, 77.66)]",34,9.34,110
T376,8339,5.75,"(13.03, 77.52)",yes,O376,"(12.93, 77.63)","(13.0, 77.5)",533,high,moderate,11,34,36,T369,D005,"[(12.93, 77.63), (13.0, 77.5)]",59,8.78,92
T377,11937,4.07,"(12.99, 77.51)",yes,O377,"(12.83, 77.5)","(12.97, 77.52)",800,very high,clear,9,25,37,T313,D005,"[(12.83, 77.5), (12.97, 77.52)]",74,7.13,95
T378,9328,5.1,"(12.86, 77.54)",no,O378,"(12.94, 77.64)","(12.84, 77.66)",562,very high,clear,17,28,18,T472,D008,"[(12.94, 77.64), (12.84, 77.66)]",41,13.73,90
T379,8894,5.15,"(12.9, 77.62)",yes,O379,"(13.1, 77.55)","(12.89, 77.6)",564,high,clear,17,25,49,T092,D002,"[(13.1, 77.55), (12.89, 77.6)]",90,9.2,103
T380,11106,5.65,"(12.82, 77.62)",yes,O380,"(13.02, 77.53)","(13.06, 77.69)",503,very high,heavy,18,27,54,T017,D003,"[(13.02, 77.53), (13.06, 77.69)]",30,10.99,165
T381,8507,5.42,"(13.06, 77.55)",no,O381,"(12.81, 77.69)","(12.92, 77.53)",514,normal,clear,5,25,48,T383,D003,"[(12.81, 77.69), (12.92, 77.53)]",68,7.39,163
T382,9320,5.62,"(12.98, 77.61)",no,O382,"(12.99, 77.64)","(13.07, 77.53)",785,very high,moderate,12,39,60,T360,D004,"[(12.99, 77.64), (13.07, 77.53)]",83,13.26,90
T383,11569,5.24,"(13.0, 77.59)",yes,O383,"(12.84, 77.59)","(13.03, 77.7)",553,high,moderate,5,32,25,T045,D005,"[(12.84, 77.59), (13.03, 77.7)]",72,9.71,166
T384,11812,5.98,"(12.92, 77.67)",yes,O384,"(12.95, 77.55)","(13.03, 77.64)",689,very high,clear,15,30,32,T074,D005,"[(12.95, 77.55), (13.03, 77.64)]",52,12.49,80
T385,12680,4.03,"(13.0, 77.65)",yes,O385,"(12.98, 77.52)","(13.07, 77.58)",698,very high,clear,16,34,20,T091,D003,"[(12.98, 77.52), (13.07, 77.58)]",45,7.52,120
T386,11845,4.12,"(12.95, 77.59)",yes,O386,"(12.86, 77.53)","(13.05, 77.64)",600,normal,moderate,15,33,59,T083,D007,"[(12.86, 77.53), (13.05, 77.64)]",38,12.76,177
T387,9255,4.93,"(12.85, 77.57)",yes,O387,"(12.85, 77.57)","(12.8, 77.68)",697,high,moderate,19,26,18,T453,D001,"[(12.85, 77.57), (12.8, 77.68)]",52,14.42,183
T388,10712,5.74,"(12.9, 77.65)",yes,O388,"(12.82, 77.65)","(12.82, 77.53)",627,high,clear,8,23,23,T466,D005,"[(12.82, 77.65), (12.82, 77.53)]",33,6.08,153
T389,12438,5.85,"(12.94, 77.58)",yes,O389,"(12.84, 77.55)","(12.92, 77.66)",640,normal,moderate,16,35,48,T352,D001,"[(12.84, 77.55), (12.92, 77.66)]",51,10.43,93
T390,12566,5.57,"(13.07, 77.59)",yes,O390,"(13.07, 77.6)","(13.08, 77.63)",637,high,clear,19,29,21,T221,D009,"[(13.07, 77.6), (13.08, 77.63)]",32,6.51,160
T391,13057,4.65,"(12.92, 77.56)",yes,O391,"(12.81, 77.51)","(12.91, 77.58)",554,high,clear,20,29,45,T125,D001,"[(12.81, 77.51), (12.91, 77.58)]",89,6.23,152
T392,10790,5.73,"(12.97, 77.62)",yes,O392,"(12.98, 77.62)","(13.04, 77.7)",684,normal,clear,6,32,41,T477,D010,"[(12.98, 77.62), (13.04, 77.7)]",49,10.96,190
T393,12114,4.6,"(12.89, 77.55)",yes,O393,"(12.91, 77.58)","(13.06, 77.68)",741,high,moderate,20,37,49,T132,D003,"[(12.91, 77.58), (13.06, 77.68)]",43,8.36,190
T394,10034,4.26,"(12.97, 77.62)",yes,O394,"(12.85, 77.58)","(13.07, 77.65)",527,normal,heavy,8,39,29,T211,D010,"[(12.85, 77.58), (13.07, 77.65)]",35,11.05,134
T395,13711,4.8,"(12.92, 77.56)",yes,O395,"(12.83, 77.64)","(12.95, 77.53)",644,high,moderate,10,20,26,T273,D009,"[(12.83, 77.64), (12.95, 77.53)]",33,6.51,197
T396,9875,4.92,"(12.84, 77.54)",yes,O396,"(13.01, 77.69)","(12.89, 77.59)",661,normal,moderate,10,22,25,T233,D009,"[(13.01, 77.69), (12.89, 77.59)]",37,10.52,153
T397,8523,5.38,"(13.02, 77.55)",no,O397,"(13.04, 77.54)","(12.85, 77.52)",746,normal,clear,17,20,36,T451,D007,"[(13.04, 77.54), (12.85, 77.52)]",76,13.24,146
T398,12600,4.92,"(12.95, 77.62)",yes,O398,"(12.87, 77.67)","(12.99, 77.57)",578,very high,moderate,12,30,34,T210,D005,"[(12.87, 77.67), (12.99, 77.57)]",32,13.8,132
T399,12960,5.87,"(12.92, 77.63)",yes,O399,"(13.0, 77.56)","(13.01, 77.54)",597,very high,heavy,16,24,42,T315,D009,"[(13.0, 77.56), (13.01, 77.54)]",61,9.42,141
T400,12416,5.03,"(12.99, 77.52)",yes,O400,"(12.82, 77.6)","(13.05, 77.69)",593,normal,moderate,16,24,46,T380,D001,"[(12.82, 77.6), (13.05, 77.69)]",62,9.06,188
